Wed Jul 15 04:21:58 PM EDT 2026
c0711a-s30.ufhpc
LX: 256.00000000
MAXlevel: 12
Us: 1.27808525
Re: 260.38147774
Ca: 0.12838080
T0: 0.66666667
LY: 4.00000000
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 2 0.000401276 1.76396e-15 476955 4 
0.0572219 4.99744e-05 2 0 2 262144 45.0204 6.72532e+06

Pressure Residuals  	 - 	 2 4493.37 6.09211 27.1583 10 
Velocity Residuals  	 - 	 2 0.000410301 1.76687e-15 481891 4 
0.0572719 4.99744e-05 2 0 2 262144 45.0622 6.7249e+06

Pressure Residuals  	 - 	 2 7398.23 6.67749 33.2857 10 
Velocity Residuals  	 - 	 2 0.000419333 1.77141e-15 486542 4 
0.0573219 4.99744e-05 2 0 2 262144 45.1044 6.72441e+06

Pressure Residuals  	 - 	 2 5980.52 5.65662 32.5155 10 
Velocity Residuals  	 - 	 2 0.000428403 1.77486e-15 491298 4 
0.0573718 4.99744e-05 2 0 2 262144 45.1461 6.72401e+06

Pressure Residuals  	 - 	 2 8564.98 6.31453 36.8292 10 
Velocity Residuals  	 - 	 2 0.00043748 1.77301e-15 496734 4 
0.0574218 4.99744e-05 2 0 2 262144 45.188 6.72357e+06

Pressure Residuals  	 - 	 2 7197.79 5.26203 36.9848 10 
Velocity Residuals  	 - 	 2 0.000446597 1.75199e-15 504885 4 
0.0574718 4.99744e-05 2 0 2 262144 45.2288 6.72331e+06

Pressure Residuals  	 - 	 2 5468.02 5.99528 30.2002 10 
Velocity Residuals  	 - 	 2 0.000455722 1.75465e-15 509631 4 
0.0575218 4.99744e-05 2 0 2 262144 45.2697 6.72302e+06

Pressure Residuals  	 - 	 2 127449 57.3277 47.1505 10 
Velocity Residuals  	 - 	 2 0.000462233 1.73343e-15 516390 4 
0.0575717 4.99744e-05 2 0 2 262144 45.3118 6.72256e+06

Pressure Residuals  	 - 	 2 592249 281.641 45.8569 10 
Velocity Residuals  	 - 	 2 0.000473781 1.76105e-15 518684 4 
0.0576217 4.99744e-05 2 0 2 262144 45.3536 6.72215e+06

Pressure Residuals  	 - 	 2 379337 416.679 30.1726 10 
Velocity Residuals  	 - 	 2 0.000470048 1.77376e-15 514781 4 
0.0576717 4.99744e-05 2 0 2 262144 45.3958 6.72167e+06

Pressure Residuals  	 - 	 2 172091 368.576 21.608 10 
Velocity Residuals  	 - 	 2 0.000465403 1.75721e-15 514638 4 
0.0577217 4.99744e-05 2 0 2 262144 45.4381 6.72118e+06

Pressure Residuals  	 - 	 2 103181 118.853 29.4641 10 
Velocity Residuals  	 - 	 2 0.000444845 1.6993e-15 511646 4 
0.0577716 4.99744e-05 2 0 2 262144 45.4799 6.72077e+06

Pressure Residuals  	 - 	 2 98651.3 44.5342 47.0657 10 
Velocity Residuals  	 - 	 2 0.000425885 1.77529e-15 489792 4 
0.0578216 4.99744e-05 2 0 2 262144 45.5225 6.72023e+06

Pressure Residuals  	 - 	 2 120398 91.2096 36.3319 10 
Velocity Residuals  	 - 	 2 0.000400714 1.77349e-15 475338 4 
0.0578716 4.99744e-05 2 0 2 262144 45.5644 6.71981e+06

Pressure Residuals  	 - 	 2 109735 45.9395 48.8742 10 
Velocity Residuals  	 - 	 2 0.000400701 1.7393e-15 479979 4 
0.0579216 4.99744e-05 2 0 2 262144 45.6063 6.71939e+06

Pressure Residuals  	 - 	 2 100268 64.9123 39.3022 10 
Velocity Residuals  	 - 	 2 0.000400697 1.75402e-15 477959 4 
0.0579715 4.99744e-05 2 0 2 262144 45.6489 6.71886e+06

Pressure Residuals  	 - 	 2 359276 216.116 40.7728 10 
Velocity Residuals  	 - 	 2 0.000400696 1.74903e-15 478639 4 
0.0580215 4.99744e-05 2 0 2 262144 45.6907 6.71845e+06

Pressure Residuals  	 - 	 2 222504 417.772 23.0781 10 
Velocity Residuals  	 - 	 2 0.000400747 1.76293e-15 476780 4 
0.0580715 4.99744e-05 2 0 2 262144 45.7333 6.71792e+06

Pressure Residuals  	 - 	 2 96299.7 327.592 17.1453 10 
Velocity Residuals  	 - 	 2 0.000400771 1.77622e-15 475007 4 
0.0581215 4.99744e-05 2 0 2 262144 45.7752 6.7175e+06

Pressure Residuals  	 - 	 2 44576.4 171.167 16.1377 10 
Velocity Residuals  	 - 	 2 0.000400803 1.75831e-15 477439 4 
0.0581714 4.99744e-05 2 0 2 262144 45.8172 6.71707e+06

Pressure Residuals  	 - 	 2 41177.8 53.9792 27.6196 10 
Velocity Residuals  	 - 	 2 0.000400835 1.77106e-15 475737 4 
0.0582214 4.99744e-05 2 0 2 262144 45.8597 6.71656e+06

Pressure Residuals  	 - 	 2 38433.2 22.0095 41.7877 10 
Velocity Residuals  	 - 	 2 0.00040087 1.76181e-15 477004 4 
0.0582714 4.99744e-05 2 0 2 262144 45.9018 6.7161e+06

Pressure Residuals  	 - 	 2 34189.3 13.3595 50.5883 10 
Velocity Residuals  	 - 	 2 0.000400905 1.77493e-15 475259 4 
0.0583214 4.99744e-05 2 0 2 262144 45.9429 6.71581e+06

Pressure Residuals  	 - 	 2 35850 9.34506 61.9375 10 
Velocity Residuals  	 - 	 2 0.000400942 1.73604e-15 480575 4 
0.0583713 4.99744e-05 2 0 2 262144 45.9838 6.71552e+06

Pressure Residuals  	 - 	 2 31350.1 14.0574 47.2244 10 
Velocity Residuals  	 - 	 2 0.000400981 1.7553e-15 477954 4 
0.0584213 4.99744e-05 2 0 2 262144 46.0269 6.71493e+06

Pressure Residuals  	 - 	 2 29661.3 19.642 38.86 10 
Velocity Residuals  	 - 	 2 0.000401021 1.7686e-15 476177 4 
0.0584713 4.99744e-05 2 0 2 262144 46.0689 6.71451e+06

Pressure Residuals  	 - 	 2 25191.3 20.443 35.1037 10 
Velocity Residuals  	 - 	 2 0.000401063 1.76526e-15 476652 4 
0.0585213 4.99744e-05 2 0 2 262144 46.1106 6.71411e+06

Pressure Residuals  	 - 	 2 23169.4 23.9536 31.1009 10 
Velocity Residuals  	 - 	 2 0.000401106 1.71715e-15 483310 4 
0.0585712 4.99744e-05 2 0 2 262144 46.1532 6.71361e+06

Pressure Residuals  	 - 	 2 19576.2 27.3587 26.7495 10 
Velocity Residuals  	 - 	 2 0.000401151 1.74717e-15 479166 4 
0.0586212 4.99744e-05 2 0 2 262144 46.195 6.7132e+06

Pressure Residuals  	 - 	 2 17899.6 29.9289 24.4555 10 
Velocity Residuals  	 - 	 2 0.000401197 1.76971e-15 476133 4 
0.0586712 4.99744e-05 2 0 2 262144 46.2359 6.71294e+06

Pressure Residuals  	 - 	 2 15164 33.398 21.3082 10 
Velocity Residuals  	 - 	 2 0.000401246 1.77309e-15 475707 4 
0.0587212 4.99744e-05 2 0 2 262144 46.2768 6.71266e+06

Pressure Residuals  	 - 	 2 16757.4 30.8211 23.3174 10 
Velocity Residuals  	 - 	 2 0.000401295 1.77392e-15 475625 4 
0.0587711 4.99744e-05 2 0 2 262144 46.3191 6.7122e+06

Pressure Residuals  	 - 	 2 19955.4 32.2197 24.8868 10 
Velocity Residuals  	 - 	 2 0.000401345 1.76407e-15 476982 4 
0.0588211 4.99744e-05 2 0 2 262144 46.3608 6.71181e+06

Pressure Residuals  	 - 	 2 20831.4 34.44 24.5939 10 
Velocity Residuals  	 - 	 2 0.000401396 1.75891e-15 477710 4 
0.0588711 4.99744e-05 2 0 2 262144 46.4032 6.71132e+06

Pressure Residuals  	 - 	 2 21510 39.7154 23.2723 10 
Velocity Residuals  	 - 	 2 0.000401447 1.77509e-15 475559 4 
0.058921 4.99744e-05 2 0 2 262144 46.4451 6.71092e+06

Pressure Residuals  	 - 	 2 19681.4 44.3183 21.0735 10 
Velocity Residuals  	 - 	 2 0.000401499 1.77559e-15 475522 4 
0.058971 4.99744e-05 2 0 2 262144 46.4869 6.71052e+06

Pressure Residuals  	 - 	 2 20143.3 48.7267 20.3321 10 
Velocity Residuals  	 - 	 2 0.000401551 1.7678e-15 476600 4 
0.059021 4.99744e-05 2 0 2 262144 46.5308 6.70982e+06

Pressure Residuals  	 - 	 2 15713.6 56.0417 16.7449 10 
Velocity Residuals  	 - 	 2 0.000401604 1.76303e-15 477275 4 
0.059071 4.99744e-05 2 0 2 262144 46.5732 6.70935e+06

Pressure Residuals  	 - 	 2 17010.9 57.3288 17.2257 10 
Velocity Residuals  	 - 	 2 0.000401658 1.7666e-15 476825 4 
0.0591209 4.99744e-05 2 0 2 262144 46.6149 6.70897e+06

Pressure Residuals  	 - 	 2 12643.8 70.1126 13.4289 10 
Velocity Residuals  	 - 	 2 0.000401713 1.75348e-15 478638 4 
0.0591709 4.99744e-05 2 0 2 262144 46.6575 6.70847e+06

Pressure Residuals  	 - 	 2 12342.5 67.5932 13.5129 10 
Velocity Residuals  	 - 	 2 0.00040177 1.77552e-15 475692 4 
0.0592209 4.99744e-05 2 0 2 262144 46.6999 6.70798e+06

Pressure Residuals  	 - 	 2 11758.9 110.949 10.2949 10 
Velocity Residuals  	 - 	 2 0.000401827 1.77572e-15 475699 4 
0.0592709 4.99744e-05 2 0 2 262144 46.7417 6.70759e+06

Pressure Residuals  	 - 	 2 59081.6 615.463 9.79772 10 
Velocity Residuals  	 - 	 2 0.000401887 1.77366e-15 476011 4 
0.0593208 4.99744e-05 2 0 2 262144 46.7845 6.70706e+06

Pressure Residuals  	 - 	 2 38282.2 356.463 10.3631 10 
Velocity Residuals  	 - 	 2 0.00040193 1.77393e-15 475999 4 
0.0593708 4.99744e-05 2 0 2 262144 46.8276 6.70648e+06

Pressure Residuals  	 - 	 2 24409.2 231.014 10.2792 10 
Velocity Residuals  	 - 	 2 0.000402005 1.77475e-15 475935 4 
0.0594208 4.99744e-05 2 0 2 262144 46.8694 6.7061e+06

Pressure Residuals  	 - 	 2 15353.2 171.091 9.47297 10 
Velocity Residuals  	 - 	 2 0.000402075 1.7558e-15 478538 4 
0.0594708 4.99744e-05 2 0 2 262144 46.9115 6.70567e+06

Pressure Residuals  	 - 	 2 9807.28 137.42 8.44791 10 
Velocity Residuals  	 - 	 2 0.000402146 1.77329e-15 476213 4 
0.0595207 4.99744e-05 2 0 2 262144 46.9541 6.70516e+06

Pressure Residuals  	 - 	 2 7269.16 107.005 8.24215 10 
Velocity Residuals  	 - 	 2 0.000402217 1.75367e-15 478913 4 
0.0595707 4.99744e-05 2 0 2 262144 46.9958 6.70479e+06

Pressure Residuals  	 - 	 2 7465.61 96.143 8.81199 10 
Velocity Residuals  	 - 	 2 0.000402292 1.74382e-15 480308 4 
0.0596207 4.99744e-05 2 0 2 262144 47.0385 6.70428e+06

Pressure Residuals  	 - 	 2 7159 78.0422 9.57771 10 
Velocity Residuals  	 - 	 2 0.000402367 1.76701e-15 477190 4 
0.0596707 4.99744e-05 2 0 2 262144 47.0808 6.70382e+06

Pressure Residuals  	 - 	 2 7538.38 74.5517 10.0557 10 
Velocity Residuals  	 - 	 2 0.000402444 1.76696e-15 477242 4 
0.0597206 4.99744e-05 2 0 2 262144 47.1226 6.70344e+06

Pressure Residuals  	 - 	 2 6884.1 61.5427 10.5763 10 
Velocity Residuals  	 - 	 2 0.000402522 1.77606e-15 476065 4 
0.0597706 4.99744e-05 2 0 2 262144 47.1653 6.70293e+06

Pressure Residuals  	 - 	 2 9166.2 61.7911 12.1796 10 
Velocity Residuals  	 - 	 2 0.000402602 1.75445e-15 479035 4 
0.0598206 4.99744e-05 2 0 2 262144 47.2074 6.7025e+06

Pressure Residuals  	 - 	 2 6935.07 51.4673 11.6081 10 
Velocity Residuals  	 - 	 2 0.000402682 1.76827e-15 477207 4 
0.0598706 4.99744e-05 2 0 2 262144 47.2485 6.70223e+06

Pressure Residuals  	 - 	 2 6585.66 53.805 11.0634 10 
Velocity Residuals  	 - 	 2 0.000402765 1.76557e-15 477621 4 
0.0599205 4.99744e-05 2 0 2 262144 47.2899 6.70189e+06

Pressure Residuals  	 - 	 2 6184.65 45.0007 11.7232 10 
Velocity Residuals  	 - 	 2 0.000402849 1.77558e-15 476323 4 
0.0599705 4.99744e-05 2 0 2 262144 47.3322 6.70144e+06

Pressure Residuals  	 - 	 2 6224.87 48.5446 11.3239 10 
Velocity Residuals  	 - 	 2 0.000402934 1.77632e-15 476274 4 
0.0600205 4.99744e-05 2 0 2 262144 47.3741 6.70105e+06

Pressure Residuals  	 - 	 2 5825.28 40.6256 11.9745 10 
Velocity Residuals  	 - 	 2 0.00040302 1.76444e-15 477925 4 
0.0600705 4.99744e-05 2 0 2 262144 47.417 6.70051e+06

Pressure Residuals  	 - 	 2 5869.1 44.8979 11.4333 10 
Velocity Residuals  	 - 	 2 0.000403109 1.73326e-15 482258 4 
0.0601204 4.99744e-05 2 0 2 262144 47.4596 6.70003e+06

Pressure Residuals  	 - 	 2 5474.41 37.3987 12.0987 10 
Velocity Residuals  	 - 	 2 0.000403197 1.77419e-15 476715 4 
0.0601704 4.99744e-05 2 0 2 262144 47.5015 6.69964e+06

Pressure Residuals  	 - 	 2 5527.78 41.995 11.473 10 
Velocity Residuals  	 - 	 2 0.000403288 1.75474e-15 479403 4 
0.0602204 4.99744e-05 2 0 2 262144 47.5441 6.69915e+06

Pressure Residuals  	 - 	 2 5773.53 41.2713 11.8276 10 
Velocity Residuals  	 - 	 2 0.000403379 1.76951e-15 477452 4 
0.0602704 4.99744e-05 2 0 2 262144 47.5865 6.69869e+06

Pressure Residuals  	 - 	 2 11538.7 44.5209 16.0989 10 
Velocity Residuals  	 - 	 2 0.000403472 1.76538e-15 478065 4 
0.0603203 4.99744e-05 2 0 2 262144 47.6282 6.69832e+06

Pressure Residuals  	 - 	 2 7993.89 34.6023 15.1994 10 
Velocity Residuals  	 - 	 2 0.00040357 1.75835e-15 479079 4 
0.0603703 4.99744e-05 2 0 2 262144 47.6706 6.69787e+06

Pressure Residuals  	 - 	 2 5961.72 50.293 10.8876 10 
Velocity Residuals  	 - 	 2 0.000403663 1.71692e-15 484881 4 
0.0604203 4.99744e-05 2 0 2 262144 47.7125 6.69748e+06

Pressure Residuals  	 - 	 2 5656.44 38.8512 12.0662 10 
Velocity Residuals  	 - 	 2 0.000403759 1.77078e-15 477506 4 
0.0604703 4.99744e-05 2 0 2 262144 47.7542 6.69712e+06

Pressure Residuals  	 - 	 2 5439.37 42.2739 11.3433 10 
Velocity Residuals  	 - 	 2 0.000403858 1.75619e-15 479545 4 
0.0605202 4.99744e-05 2 0 2 262144 47.7981 6.69646e+06

Pressure Residuals  	 - 	 2 5634.3 31.3986 13.3957 10 
Velocity Residuals  	 - 	 2 0.000403957 1.77121e-15 477566 4 
0.0605702 4.99744e-05 2 0 2 262144 47.8419 6.6958e+06

Pressure Residuals  	 - 	 2 9532.52 11.2742 29.0778 10 
Velocity Residuals  	 - 	 2 0.000404058 1.77e-15 477788 4 
0.0606202 4.99744e-05 2 0 2 262144 47.8844 6.69534e+06

Pressure Residuals  	 - 	 2 7722.58 5.10592 38.8906 10 
Velocity Residuals  	 - 	 2 0.00040416 1.77007e-15 477839 4 
0.0606702 4.99744e-05 2 0 2 262144 47.9261 6.69497e+06

Pressure Residuals  	 - 	 2 4741.39 43.3449 10.4588 10 
Velocity Residuals  	 - 	 2 0.00040591 1.77362e-15 478392 4 
0.0607201 4.99744e-05 2 0 2 262144 47.9689 6.69447e+06

Pressure Residuals  	 - 	 2 4669.45 40.0912 10.7922 10 
Velocity Residuals  	 - 	 2 0.000415849 1.76939e-15 484793 4 
0.0607701 4.99744e-05 2 0 2 262144 48.0107 6.6941e+06

Pressure Residuals  	 - 	 2 4560.22 40.156 10.6566 10 
Velocity Residuals  	 - 	 2 0.000425813 1.76117e-15 491709 4 
0.0608201 4.99744e-05 2 0 2 262144 48.0525 6.69373e+06

Pressure Residuals  	 - 	 2 5231.27 26.9349 13.9362 10 
Velocity Residuals  	 - 	 2 0.000435837 1.72326e-15 502906 4 
0.06087 4.99744e-05 2 0 2 262144 48.0951 6.69326e+06

Pressure Residuals  	 - 	 2 8722.19 31.8617 16.5454 10 
Velocity Residuals  	 - 	 2 0.00044589 1.77294e-15 501495 4 
0.06092 4.99744e-05 2 0 2 262144 48.1369 6.69289e+06

Pressure Residuals  	 - 	 2 17665.8 23.2089 27.5892 10 
Velocity Residuals  	 - 	 2 0.000456002 1.77263e-15 507194 4 
0.06097 4.99744e-05 2 0 2 262144 48.1794 6.69242e+06

Pressure Residuals  	 - 	 2 27937.7 29.1895 30.9373 10 
Velocity Residuals  	 - 	 2 0.000466142 1.7719e-15 512907 4 
0.06102 4.99744e-05 2 0 2 262144 48.2212 6.69206e+06

Pressure Residuals  	 - 	 2 16506.2 22.6892 26.972 10 
Velocity Residuals  	 - 	 2 0.000476341 1.76728e-15 519166 4 
0.0610699 4.99744e-05 2 0 2 262144 48.263 6.69169e+06

Pressure Residuals  	 - 	 2 21401.5 296.763 8.49213 10 
Velocity Residuals  	 - 	 2 0.00048677 1.74462e-15 528216 4 
0.0611199 4.99744e-05 2 0 2 262144 48.3056 6.69122e+06

Pressure Residuals  	 - 	 2 361498 5618.05 8.02158 10 
Velocity Residuals  	 - 	 2 0.000492724 1.74255e-15 531751 4 
0.0611699 4.99744e-05 2 0 2 262144 48.3475 6.69084e+06

Pressure Residuals  	 - 	 2 350084 3534.71 9.95197 10 
Velocity Residuals  	 - 	 2 0.000500778 1.74229e-15 536120 4 
0.0612199 4.99744e-05 2 0 2 262144 48.3904 6.69034e+06

Pressure Residuals  	 - 	 2 168065 1401.63 10.9502 10 
Velocity Residuals  	 - 	 2 0.000493853 1.77163e-15 527974 4 
0.0612698 4.99744e-05 2 0 2 262144 48.4335 6.68979e+06

Pressure Residuals  	 - 	 2 205994 3845.02 7.31945 10 
Velocity Residuals  	 - 	 2 0.000483823 1.76582e-15 523444 4 
0.0613198 4.99744e-05 2 0 2 262144 48.4754 6.68942e+06

Pressure Residuals  	 - 	 2 141636 1062.31 11.5468 10 
Velocity Residuals  	 - 	 2 0.000460443 1.7643e-15 510861 4 
0.0613698 4.99744e-05 2 0 2 262144 48.5172 6.68906e+06

Pressure Residuals  	 - 	 2 323750 3342.21 9.84211 10 
Velocity Residuals  	 - 	 2 0.000405411 1.76459e-15 479320 4 
0.0614198 4.99744e-05 2 0 2 262144 48.5598 6.68859e+06

Pressure Residuals  	 - 	 2 583289 2760.66 14.5357 10 
Velocity Residuals  	 - 	 2 0.000405599 1.76787e-15 478986 4 
0.0614697 4.99744e-05 2 0 2 262144 48.6017 6.68822e+06

Pressure Residuals  	 - 	 2 315613 112.001 53.0844 10 
Velocity Residuals  	 - 	 2 0.000405744 1.76104e-15 480000 4 
0.0615197 4.99744e-05 2 0 2 262144 48.6444 6.68773e+06

Pressure Residuals  	 - 	 2 127342 542.078 15.3269 10 
Velocity Residuals  	 - 	 2 0.000405706 1.76675e-15 479202 4 
0.0615697 4.99744e-05 2 0 2 262144 48.6868 6.6873e+06

Pressure Residuals  	 - 	 2 84669.2 367.055 15.1879 10 
Velocity Residuals  	 - 	 2 0.00040577 1.76928e-15 478896 4 
0.0616197 4.99744e-05 2 0 2 262144 48.7286 6.68693e+06

Pressure Residuals  	 - 	 2 64209.5 227.586 16.7968 10 
Velocity Residuals  	 - 	 2 0.000405869 1.76818e-15 479104 4 
0.0616696 4.99744e-05 2 0 2 262144 48.7714 6.68644e+06

Pressure Residuals  	 - 	 2 56434.8 112.433 22.404 10 
Velocity Residuals  	 - 	 2 0.000405965 1.77076e-15 478811 4 
0.0617196 4.99744e-05 2 0 2 262144 48.8139 6.68599e+06

Pressure Residuals  	 - 	 2 48899.1 61.6598 28.1611 10 
Velocity Residuals  	 - 	 2 0.000406062 1.76949e-15 479041 4 
0.0617696 4.99744e-05 2 0 2 262144 48.8549 6.68574e+06

Pressure Residuals  	 - 	 2 40858.1 23.5358 41.6653 10 
Velocity Residuals  	 - 	 2 0.000406159 1.77058e-15 478951 4 
0.0618196 4.99744e-05 2 0 2 262144 48.8962 6.68546e+06

Pressure Residuals  	 - 	 2 34217.8 13.3418 50.6428 10 
Velocity Residuals  	 - 	 2 0.000406258 1.7723e-15 478775 4 
0.0618695 4.99744e-05 2 0 2 262144 48.9391 6.68496e+06

Pressure Residuals  	 - 	 2 28069.6 12.0529 48.2584 10 
Velocity Residuals  	 - 	 2 0.000406357 1.74476e-15 482599 4 
0.0619195 4.99744e-05 2 0 2 262144 48.9809 6.6846e+06

Pressure Residuals  	 - 	 2 23253.6 11.7612 44.4651 10 
Velocity Residuals  	 - 	 2 0.000406458 1.74678e-15 482379 4 
0.0619695 4.99744e-05 2 0 2 262144 49.0234 6.68416e+06

Pressure Residuals  	 - 	 2 18973.1 12.2148 39.4119 10 
Velocity Residuals  	 - 	 2 0.000406559 1.77093e-15 479138 4 
0.0620195 4.99744e-05 2 0 2 262144 49.0651 6.68382e+06

Pressure Residuals  	 - 	 2 15659.2 13.8538 33.6202 10 
Velocity Residuals  	 - 	 2 0.000406661 1.76476e-15 480036 4 
0.0620694 4.99744e-05 2 0 2 262144 49.1069 6.68347e+06

Pressure Residuals  	 - 	 2 14190.1 13.8044 32.0616 10 
Velocity Residuals  	 - 	 2 0.000406763 1.76407e-15 480189 4 
0.0621194 4.99744e-05 2 0 2 262144 49.1507 6.68284e+06

Pressure Residuals  	 - 	 2 12681.7 14.2219 29.8614 10 
Velocity Residuals  	 - 	 2 0.000406866 1.76474e-15 480160 4 
0.0621694 4.99744e-05 2 0 2 262144 49.1931 6.68241e+06

Pressure Residuals  	 - 	 2 11558.5 13.932 28.8035 10 
Velocity Residuals  	 - 	 2 0.00040697 1.7517e-15 482004 4 
0.0622194 4.99744e-05 2 0 2 262144 49.2341 6.68218e+06

Pressure Residuals  	 - 	 2 10324.4 13.8546 27.2982 10 
Velocity Residuals  	 - 	 2 0.000407073 1.7635e-15 480450 4 
0.0622693 4.99744e-05 2 0 2 262144 49.275 6.68195e+06

Pressure Residuals  	 - 	 2 9452.96 13.4382 26.5225 10 
Velocity Residuals  	 - 	 2 0.000407177 1.75769e-15 481305 4 
0.0623193 4.99744e-05 2 0 2 262144 49.3188 6.68133e+06

Pressure Residuals  	 - 	 2 8453.9 13.1872 25.3193 10 
Velocity Residuals  	 - 	 2 0.00040728 1.77242e-15 479362 4 
0.0623693 4.99744e-05 2 0 2 262144 49.3613 6.68089e+06

Pressure Residuals  	 - 	 2 67338.2 329.836 14.2883 10 
Velocity Residuals  	 - 	 2 0.000407384 1.75987e-15 481129 4 
0.0624193 4.99744e-05 2 0 2 262144 49.4032 6.68052e+06

Pressure Residuals  	 - 	 2 44475.2 96.3441 21.4855 10 
Velocity Residuals  	 - 	 2 0.000407463 1.76446e-15 480550 4 
0.0624692 4.99744e-05 2 0 2 262144 49.4457 6.68009e+06

Pressure Residuals  	 - 	 2 27442.7 41.7345 25.6428 10 
Velocity Residuals  	 - 	 2 0.000407578 1.7683e-15 480095 4 
0.0625192 4.99744e-05 2 0 2 262144 49.4872 6.67978e+06

Pressure Residuals  	 - 	 2 15900.8 15.6295 31.8961 10 
Velocity Residuals  	 - 	 2 0.000407682 1.76926e-15 480027 4 
0.0625692 4.99744e-05 2 0 2 262144 49.5287 6.67947e+06

Pressure Residuals  	 - 	 2 9539.33 11.4344 28.8836 10 
Velocity Residuals  	 - 	 2 0.000407786 1.76792e-15 480270 4 
0.0626192 4.99744e-05 2 0 2 262144 49.5716 6.67898e+06

Pressure Residuals  	 - 	 2 6574.59 11.2207 24.2061 10 
Velocity Residuals  	 - 	 2 0.000407889 1.70601e-15 488967 4 
0.0626691 4.99744e-05 2 0 2 262144 49.6132 6.67867e+06

Pressure Residuals  	 - 	 2 5832.3 10.8108 23.2269 10 
Velocity Residuals  	 - 	 2 0.000407991 1.76589e-15 480667 4 
0.0627191 4.99744e-05 2 0 2 262144 49.6547 6.67836e+06

Pressure Residuals  	 - 	 2 5973.53 10.7419 23.5816 10 
Velocity Residuals  	 - 	 2 0.000408093 1.77433e-15 479581 4 
0.0627691 4.99744e-05 2 0 2 262144 49.6972 6.67792e+06

Pressure Residuals  	 - 	 2 5066.54 10.7144 21.7456 10 
Velocity Residuals  	 - 	 2 0.000408195 1.74515e-15 483635 4 
0.0628191 4.99744e-05 2 0 2 262144 49.7391 6.67757e+06

Pressure Residuals  	 - 	 2 4662.35 10.9755 20.6106 10 
Velocity Residuals  	 - 	 2 0.000408296 1.77239e-15 479963 4 
0.062869 4.99744e-05 2 0 2 262144 49.7818 6.67711e+06

Pressure Residuals  	 - 	 2 7407.05 10.7575 26.2402 10 
Velocity Residuals  	 - 	 2 0.000408396 1.7739e-15 479817 4 
0.062919 4.99744e-05 2 0 2 262144 49.8243 6.67668e+06

Pressure Residuals  	 - 	 2 10030.3 12.32 28.5332 10 
Velocity Residuals  	 - 	 2 0.000408496 1.77614e-15 479573 4 
0.062969 4.99744e-05 2 0 2 262144 49.8661 6.67634e+06

Pressure Residuals  	 - 	 2 7628.97 11.5221 25.7317 10 
Velocity Residuals  	 - 	 2 0.000408595 1.77486e-15 479805 4 
0.0630189 4.99744e-05 2 0 2 262144 49.907 6.67612e+06

Pressure Residuals  	 - 	 2 4552.51 12.5566 19.041 10 
Velocity Residuals  	 - 	 2 0.000408693 1.77428e-15 479940 4 
0.0630689 4.99744e-05 2 0 2 262144 49.9485 6.67582e+06

Pressure Residuals  	 - 	 2 3906.14 11.5075 18.4239 10 
Velocity Residuals  	 - 	 2 0.000408791 1.77223e-15 480276 4 
0.0631189 4.99744e-05 2 0 2 262144 49.9915 6.67531e+06

Pressure Residuals  	 - 	 2 4234.18 12.2704 18.5761 10 
Velocity Residuals  	 - 	 2 0.000408888 1.7752e-15 479930 4 
0.0631689 4.99744e-05 2 0 2 262144 50.0333 6.67499e+06

Pressure Residuals  	 - 	 2 6158.06 11.1441 23.5071 10 
Velocity Residuals  	 - 	 2 0.000408984 1.77476e-15 480046 4 
0.0632188 4.99744e-05 2 0 2 262144 50.0751 6.67465e+06

Pressure Residuals  	 - 	 2 7344.28 11.7569 24.9936 10 
Velocity Residuals  	 - 	 2 0.000409079 1.76782e-15 481044 4 
0.0632688 4.99744e-05 2 0 2 262144 50.1177 6.67421e+06

Pressure Residuals  	 - 	 2 6313.56 10.6378 24.3619 10 
Velocity Residuals  	 - 	 2 0.000409174 1.77561e-15 480042 4 
0.0633188 4.99744e-05 2 0 2 262144 50.1594 6.67388e+06

Pressure Residuals  	 - 	 2 5521.07 11.167 22.2353 10 
Velocity Residuals  	 - 	 2 0.000409267 1.77265e-15 480498 4 
0.0633688 4.99744e-05 2 0 2 262144 50.201 6.67358e+06

Pressure Residuals  	 - 	 2 9112.25 10.0956 30.0433 10 
Velocity Residuals  	 - 	 2 0.00040936 1.77258e-15 480562 4 
0.0634187 4.99744e-05 2 0 2 262144 50.2419 6.67336e+06

Pressure Residuals  	 - 	 2 8418.9 10.5652 28.2286 10 
Velocity Residuals  	 - 	 2 0.000409451 1.75757e-15 482664 4 
0.0634687 4.99744e-05 2 0 2 262144 50.2828 6.67314e+06

Pressure Residuals  	 - 	 2 5513.78 9.55351 24.0239 10 
Velocity Residuals  	 - 	 2 0.000409543 1.77243e-15 480690 4 
0.0635187 4.99744e-05 2 0 2 262144 50.3262 6.67259e+06

Pressure Residuals  	 - 	 2 5104.5 9.9761 22.6202 10 
Velocity Residuals  	 - 	 2 0.000409632 1.7671e-15 481467 4 
0.0635687 4.99744e-05 2 0 2 262144 50.368 6.67226e+06

Pressure Residuals  	 - 	 2 18855.2 9.03064 45.6937 10 
