Thu Jul 16 07:35:51 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 1.08217152
Re: 220.46840689
Ca: 0.10870171
T0: inf
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 4 1.38147 1.27369e-05 18.1476 2 
0.170135 3.90213e-06 2 0 4 262144 766.14 5.94233e+06

Pressure Residuals  	 - 	 2 1.31225e+06 12167.5 10.385 6 
Velocity Residuals  	 - 	 4 1.32418 1.56091e-05 17.0664 2 
0.170139 3.90367e-06 2 0 4 262144 766.176 5.94239e+06

Pressure Residuals  	 - 	 2 268886 3016.52 9.44129 6 
Velocity Residuals  	 - 	 4 1.33004 1.76403e-05 16.5707 2 
0.170143 3.90677e-06 2 0 4 262144 766.22 5.94239e+06

Pressure Residuals  	 - 	 2 256265 3610.9 8.42436 6 
Velocity Residuals  	 - 	 4 1.26944 9.95371e-06 18.8976 2 
0.170147 3.90832e-06 2 0 4 262144 766.256 5.94245e+06

Pressure Residuals  	 - 	 2 223975 3509.68 7.98852 6 
Velocity Residuals  	 - 	 4 1.26941 1.05978e-05 18.6036 2 
0.170151 3.90987e-06 2 0 4 262144 766.292 5.94252e+06

Pressure Residuals  	 - 	 2 864712 1356.15 25.2512 6 
Velocity Residuals  	 - 	 4 1.203 1.12049e-05 18.1015 2 
0.170155 3.91297e-06 2 0 4 262144 766.328 5.94258e+06

Pressure Residuals  	 - 	 2 192815 3808.04 7.11573 6 
Velocity Residuals  	 - 	 4 1.60396 1.19377e-05 19.1455 2 
0.170159 3.91453e-06 2 0 4 262144 766.365 5.94263e+06

Pressure Residuals  	 - 	 2 596818 7785.81 8.75526 6 
Velocity Residuals  	 - 	 4 1.88691 1.25902e-05 19.6757 2 
0.170163 3.91609e-06 2 0 4 262144 766.401 5.9427e+06

Pressure Residuals  	 - 	 2 415770 3072.78 11.6322 6 
Velocity Residuals  	 - 	 4 2.12239 1.31649e-05 20.0379 2 
0.170167 3.91765e-06 2 0 4 262144 766.437 5.94276e+06

Pressure Residuals  	 - 	 2 756028 26928.5 5.29863 6 
Velocity Residuals  	 - 	 4 2.37901 1.38921e-05 20.3426 2 
0.170171 3.92077e-06 2 0 4 262144 766.474 5.94282e+06

Pressure Residuals  	 - 	 2 364267 7429.11 7.00231 6 
Velocity Residuals  	 - 	 4 2.65438 1.47624e-05 20.5922 2 
0.170175 3.92233e-06 2 0 4 262144 766.51 5.94288e+06

Pressure Residuals  	 - 	 2 4.19145e+06 2851.03 38.3426 6 
Velocity Residuals  	 - 	 4 2.09528 1.5296e-05 19.2383 2 
0.170178 3.9239e-06 2 0 4 262144 766.546 5.94294e+06

Pressure Residuals  	 - 	 2 970270 11492.6 9.18835 6 
Velocity Residuals  	 - 	 4 1.09139 1.61298e-05 16.1283 2 
0.170182 3.92547e-06 2 0 4 262144 766.583 5.943e+06

Pressure Residuals  	 - 	 2 919064 8237.72 10.5626 6 
Velocity Residuals  	 - 	 4 1.1188 1.69632e-05 16.0255 2 
0.170186 3.92861e-06 2 0 4 262144 766.619 5.94306e+06

Pressure Residuals  	 - 	 2 428677 4869.93 9.38218 6 
Velocity Residuals  	 - 	 4 1.11756 1.78345e-05 15.8217 2 
0.17019 3.93018e-06 2 0 4 262144 766.655 5.94312e+06

Pressure Residuals  	 - 	 2 481876 9408.7 7.15654 6 
Velocity Residuals  	 - 	 4 1.14407 1.86301e-05 15.742 2 
0.170194 3.93176e-06 2 0 4 262144 766.692 5.94318e+06

Pressure Residuals  	 - 	 2 5.9322e+06 182492 5.70147 6 
Velocity Residuals  	 - 	 4 1.03706 1.86227e-05 15.3617 2 
0.170198 3.93492e-06 2 0 4 262144 766.728 5.94324e+06

Pressure Residuals  	 - 	 2 365430 5140.1 8.43173 6 
Velocity Residuals  	 - 	 4 1.05864 1.72931e-05 15.7297 2 
0.170202 3.9365e-06 2 0 4 262144 766.764 5.94331e+06

Pressure Residuals  	 - 	 2 728016 12802.6 7.54086 6 
Velocity Residuals  	 - 	 4 1.16251 1.73221e-05 16.0953 2 
0.170206 3.93808e-06 2 0 4 262144 766.801 5.94336e+06

Pressure Residuals  	 - 	 2 586276 8900.16 8.11619 6 
Velocity Residuals  	 - 	 4 0.913455 1.61579e-05 15.4197 2 
0.17021 3.93966e-06 2 0 4 262144 766.837 5.94342e+06

Pressure Residuals  	 - 	 2 676296 12916 7.23611 6 
Velocity Residuals  	 - 	 4 1.00499 1.61709e-05 15.7891 2 
0.170214 3.94283e-06 2 0 4 262144 766.873 5.94348e+06

Pressure Residuals  	 - 	 2 948076 20705.1 6.76679 6 
Velocity Residuals  	 - 	 4 0.890497 1.62188e-05 15.3075 2 
0.170218 3.94442e-06 2 0 4 262144 766.91 5.94354e+06

Pressure Residuals  	 - 	 2 677004 11001.7 7.84451 6 
Velocity Residuals  	 - 	 4 1.0046 1.63836e-05 15.7361 2 
0.170222 3.94602e-06 2 0 4 262144 766.946 5.9436e+06

Pressure Residuals  	 - 	 2 573416 14064.8 6.38511 6 
Velocity Residuals  	 - 	 4 0.993706 1.65487e-05 15.6539 2 
0.170226 3.94761e-06 2 0 4 262144 766.982 5.94366e+06

Pressure Residuals  	 - 	 2 1.34932e+06 15161.2 9.43388 6 
Velocity Residuals  	 - 	 4 1.0095 1.50207e-05 16.1011 2 
0.17023 3.9508e-06 2 0 4 262144 767.019 5.94372e+06

Pressure Residuals  	 - 	 2 791064 12968.8 7.81009 6 
Velocity Residuals  	 - 	 4 1.04052 1.47023e-05 16.3105 2 
0.170234 3.9524e-06 2 0 4 262144 767.055 5.94378e+06

Pressure Residuals  	 - 	 2 495456 11805.8 6.47821 6 
Velocity Residuals  	 - 	 4 1.07582 1.53464e-05 16.2717 2 
0.170238 3.954e-06 2 0 4 262144 767.091 5.94384e+06

Pressure Residuals  	 - 	 2 682958 8725.92 8.84691 6 
Velocity Residuals  	 - 	 4 1.11531 1.63144e-05 16.1698 2 
0.170242 3.9556e-06 2 0 4 262144 767.128 5.9439e+06

Pressure Residuals  	 - 	 2 834308 25156.5 5.75888 6 
Velocity Residuals  	 - 	 4 1.4043 1.70843e-05 16.9323 2 
0.170245 3.95881e-06 2 0 4 262144 767.164 5.94396e+06

Pressure Residuals  	 - 	 2 291889 7567.03 6.21077 6 
Velocity Residuals  	 - 	 4 1.74674 1.86326e-05 17.498 2 
0.170249 3.96042e-06 2 0 4 262144 767.201 5.94402e+06

Pressure Residuals  	 - 	 2 358202 4198.05 9.23719 6 
Velocity Residuals  	 - 	 4 1.97029 1.88266e-05 17.9862 2 
0.170253 3.96203e-06 2 0 4 262144 767.24 5.94406e+06

Pressure Residuals  	 - 	 2 400530 7487.03 7.31413 6 
Velocity Residuals  	 - 	 4 2.21734 2.03571e-05 18.1668 2 
0.170257 3.96364e-06 2 0 4 262144 767.276 5.94412e+06

Pressure Residuals  	 - 	 2 442719 5671.5 8.83518 6 
Velocity Residuals  	 - 	 4 2.47942 2.0717e-05 18.5997 2 
0.170261 3.96687e-06 2 0 4 262144 767.312 5.94418e+06

Pressure Residuals  	 - 	 2 464810 21222 4.67999 6 
Velocity Residuals  	 - 	 4 2.75006 2.24647e-05 18.7051 2 
0.170265 3.96848e-06 2 0 4 262144 767.349 5.94424e+06

Pressure Residuals  	 - 	 2 1.73561e+06 8244.62 14.5091 6 
Velocity Residuals  	 - 	 4 1.52364 2.43442e-05 15.8169 2 
0.170269 3.9701e-06 2 0 4 262144 767.385 5.9443e+06

Pressure Residuals  	 - 	 2 751372 12409.5 7.78126 6 
Velocity Residuals  	 - 	 4 1.70627 2.91307e-05 15.557 2 
0.170273 3.97172e-06 2 0 4 262144 767.421 5.94436e+06

Pressure Residuals  	 - 	 2 551820 42046.1 3.62273 6 
Velocity Residuals  	 - 	 4 1.93941 3.31626e-05 15.5509 2 
0.170277 3.97497e-06 2 0 4 262144 767.458 5.94442e+06

Pressure Residuals  	 - 	 2 471311 36166.6 3.60994 6 
Velocity Residuals  	 - 	 4 2.0889 3.81712e-05 15.2949 2 
0.170281 3.97659e-06 2 0 4 262144 767.494 5.94448e+06

Pressure Residuals  	 - 	 2 356934 4695.57 8.71866 6 
Velocity Residuals  	 - 	 4 2.21234 4.1465e-05 15.1982 2 
0.170285 3.97822e-06 2 0 4 262144 767.53 5.94454e+06

Pressure Residuals  	 - 	 2 497225 6585.16 8.68947 6 
Velocity Residuals  	 - 	 4 2.28685 4.57436e-05 14.9529 2 
0.170289 3.97985e-06 2 0 4 262144 767.567 5.9446e+06

Pressure Residuals  	 - 	 2 3.8459e+06 45754.9 9.16811 6 
Velocity Residuals  	 - 	 4 2.39677 4.96154e-05 14.8253 2 
0.170293 3.98311e-06 2 0 4 262144 767.604 5.94466e+06

Pressure Residuals  	 - 	 2 679024 11348.2 7.73534 6 
Velocity Residuals  	 - 	 4 2.40443 5.2215e-05 14.6489 2 
0.170297 3.98475e-06 2 0 4 262144 767.64 5.94472e+06

Pressure Residuals  	 - 	 2 360249 12259.5 5.42083 6 
Velocity Residuals  	 - 	 4 2.45565 5.679e-05 14.4203 2 
0.170301 3.98639e-06 2 0 4 262144 767.677 5.94478e+06

Pressure Residuals  	 - 	 2 568677 5349.26 10.3107 6 
Velocity Residuals  	 - 	 4 2.50652 6.09506e-05 14.2404 2 
0.170305 3.98803e-06 2 0 4 262144 767.713 5.94484e+06

Pressure Residuals  	 - 	 2 238291 4729.53 7.09815 6 
Velocity Residuals  	 - 	 4 2.57323 6.42871e-05 14.1445 2 
0.170309 3.99131e-06 2 0 4 262144 767.749 5.9449e+06

Pressure Residuals  	 - 	 2 221635 10502.8 4.59375 6 
Velocity Residuals  	 - 	 4 2.62571 6.90613e-05 13.9638 2 
0.170313 3.99295e-06 2 0 4 262144 767.784 5.94497e+06

Pressure Residuals  	 - 	 2 302327 6929.98 6.605 6 
Velocity Residuals  	 - 	 4 2.68351 7.29959e-05 13.8469 2 
0.170317 3.9946e-06 2 0 4 262144 767.82 5.94503e+06

Pressure Residuals  	 - 	 2 1.35083e+06 21578.5 7.91206 6 
Velocity Residuals  	 - 	 4 2.73402 7.79471e-05 13.6852 2 
0.170321 3.99625e-06 2 0 4 262144 767.857 5.94509e+06

Pressure Residuals  	 - 	 2 278892 10469.5 5.16126 6 
Velocity Residuals  	 - 	 4 2.79012 8.23881e-05 13.5656 2 
0.170325 3.9979e-06 2 0 4 262144 767.893 5.94515e+06

Pressure Residuals  	 - 	 2 672527 51129.9 3.62675 6 
Velocity Residuals  	 - 	 4 2.8418 8.76685e-05 13.418 2 
0.170329 4.00121e-06 2 0 4 262144 767.929 5.94521e+06

Pressure Residuals  	 - 	 2 478482 11812.4 6.36449 6 
Velocity Residuals  	 - 	 4 2.8987 9.28197e-05 13.2935 2 
0.170333 4.00286e-06 2 0 4 262144 767.966 5.94526e+06

Pressure Residuals  	 - 	 2 753911 12976.7 7.62215 6 
Velocity Residuals  	 - 	 4 2.94826 9.86802e-05 13.1472 2 
0.170337 4.00452e-06 2 0 5 262144 768.006 5.9453e+06

Pressure Residuals  	 - 	 2 309702 2224.7 11.7987 6 
Velocity Residuals  	 - 	 5 3.00167 5.87842e-06 13.8554 2 
0.170341 4.00618e-06 2 0 5 262144 768.045 5.94534e+06

Pressure Residuals  	 - 	 2 362588 2848.3 11.2827 6 
Velocity Residuals  	 - 	 5 3.0528 6.08534e-06 13.8065 2 
0.170345 4.00951e-06 2 0 5 262144 768.086 5.94536e+06

Pressure Residuals  	 - 	 2 350667 2683.65 11.431 6 
Velocity Residuals  	 - 	 5 3.09701 6.0707e-06 13.8529 2 
0.170349 4.01117e-06 2 0 4 262144 768.122 5.94543e+06

Pressure Residuals  	 - 	 2 849236 12947.9 8.09868 6 
Velocity Residuals  	 - 	 4 3.13625 9.37384e-05 13.5246 2 
0.170353 4.01284e-06 2 0 4 262144 768.158 5.94549e+06

Pressure Residuals  	 - 	 2 2.61149e+06 16747.1 12.4875 6 
Velocity Residuals  	 - 	 4 3.18163 9.6426e-05 13.4776 2 
0.170357 4.01451e-06 2 0 4 262144 768.195 5.94554e+06

Pressure Residuals  	 - 	 2 721528 5701.38 11.2496 6 
Velocity Residuals  	 - 	 4 3.22098 9.84775e-05 13.4482 2 
0.170361 4.01618e-06 2 0 5 262144 768.236 5.94556e+06

Pressure Residuals  	 - 	 2 1.00274e+06 4760.34 14.5136 6 
Velocity Residuals  	 - 	 5 3.26275 5.90924e-06 14.0738 2 
0.170365 4.01953e-06 2 0 5 262144 768.276 5.9456e+06

Pressure Residuals  	 - 	 2 1.53578e+06 3294.56 21.5906 6 
Velocity Residuals  	 - 	 5 3.68898 6.20768e-06 14.2822 2 
0.170369 4.02121e-06 2 0 5 262144 768.316 5.94563e+06

Pressure Residuals  	 - 	 2 1.52781e+06 13339 10.7022 6 
Velocity Residuals  	 - 	 5 4.27876 6.48437e-06 14.5844 2 
0.170373 4.02289e-06 2 0 5 262144 768.355 5.94567e+06

Pressure Residuals  	 - 	 2 1.48192e+06 12726.1 10.7911 6 
Velocity Residuals  	 - 	 5 4.75958 6.70446e-06 14.7993 2 
0.170377 4.02457e-06 2 0 5 262144 768.395 5.9457e+06

Pressure Residuals  	 - 	 2 1.37823e+06 9777.82 11.8724 6 
Velocity Residuals  	 - 	 5 5.15198 6.95843e-06 14.9243 2 
0.170381 4.02794e-06 2 0 5 262144 768.434 5.94574e+06

Pressure Residuals  	 - 	 2 1.29045e+06 7856.64 12.816 6 
Velocity Residuals  	 - 	 5 5.51655 7.26887e-06 14.9982 2 
0.170385 4.02963e-06 2 0 5 262144 768.474 5.94577e+06

Pressure Residuals  	 - 	 2 1.21645e+06 15918.4 8.74174 6 
Velocity Residuals  	 - 	 5 5.83826 7.58322e-06 15.0413 2 
0.170389 4.03132e-06 2 0 5 262144 768.514 5.9458e+06

Pressure Residuals  	 - 	 2 1.16765e+06 16888.5 8.31498 6 
Velocity Residuals  	 - 	 5 6.14334 7.9356e-06 15.0579 2 
0.170393 4.03301e-06 2 0 4 262144 768.55 5.94587e+06

Pressure Residuals  	 - 	 2 1.3426e+06 7302.25 13.5596 6 
Velocity Residuals  	 - 	 4 6.43327 8.68516e-05 16.4973 2 
0.170397 4.0347e-06 2 0 4 262144 768.586 5.94593e+06

Pressure Residuals  	 - 	 2 1.68229e+06 9588.74 13.2455 6 
Velocity Residuals  	 - 	 4 6.65644 8.73221e-05 16.6161 2 
0.170401 4.0381e-06 2 0 4 262144 768.623 5.94598e+06

Pressure Residuals  	 - 	 2 1.63989e+06 5953.82 16.5962 6 
Velocity Residuals  	 - 	 4 6.8223 9.02087e-05 16.5833 2 
0.170405 4.0398e-06 2 0 4 262144 768.659 5.94604e+06

Pressure Residuals  	 - 	 2 1.40662e+06 10669.4 11.482 6 
Velocity Residuals  	 - 	 4 6.95029 9.28525e-05 16.5406 2 
0.17041 4.0415e-06 2 0 4 262144 768.695 5.94611e+06

Pressure Residuals  	 - 	 2 1.15814e+06 4024.06 16.9648 6 
Velocity Residuals  	 - 	 4 7.11106 9.51715e-05 16.5332 2 
0.170414 4.0432e-06 2 0 4 262144 768.732 5.94616e+06

Pressure Residuals  	 - 	 2 806104 11534.6 8.35976 6 
Velocity Residuals  	 - 	 4 7.35856 9.63005e-05 16.6261 2 
0.170418 4.04491e-06 2 0 4 262144 768.768 5.94622e+06

Pressure Residuals  	 - 	 2 1.76616e+06 14493.3 11.039 6 
Velocity Residuals  	 - 	 4 7.86847 9.71947e-05 16.8679 2 
0.170422 4.04833e-06 2 0 4 262144 768.805 5.94628e+06

Pressure Residuals  	 - 	 2 2.63796e+06 6940.26 19.496 6 
Velocity Residuals  	 - 	 4 7.30823 9.85545e-05 16.5019 2 
0.170426 4.05004e-06 2 0 5 262144 768.844 5.94632e+06

Pressure Residuals  	 - 	 2 3.36376e+06 11989.8 16.7497 6 
Velocity Residuals  	 - 	 5 6.43423 6.03951e-06 16.0509 2 
0.17043 4.05175e-06 2 0 5 262144 768.883 5.94636e+06

Pressure Residuals  	 - 	 2 3.65617e+06 21100.4 13.1634 6 
Velocity Residuals  	 - 	 5 5.30604 6.23477e-06 15.3458 2 
0.170434 4.05347e-06 2 0 5 262144 768.922 5.9464e+06

Pressure Residuals  	 - 	 2 3.67766e+06 32703.6 10.6045 6 
Velocity Residuals  	 - 	 5 4.11385 6.55444e-06 14.4392 2 
0.170438 4.05519e-06 2 0 5 262144 768.961 5.94644e+06

Pressure Residuals  	 - 	 2 3.41823e+06 38919.1 9.37172 6 
Velocity Residuals  	 - 	 5 5.27869 6.89182e-06 15.0258 2 
0.170442 4.05863e-06 2 0 5 262144 769 5.94648e+06

Pressure Residuals  	 - 	 2 4.53908e+06 41064.9 10.5135 6 
Velocity Residuals  	 - 	 5 6.3889 7.34592e-06 15.4126 2 
0.170446 4.06035e-06 2 0 5 262144 769.039 5.94651e+06

Pressure Residuals  	 - 	 2 2.13409e+06 43401.8 7.01217 6 
Velocity Residuals  	 - 	 5 7.42567 7.77173e-06 15.7052 2 
0.17045 4.06208e-06 2 0 4 262144 769.076 5.94657e+06

Pressure Residuals  	 - 	 2 4.56604e+06 26340.8 13.166 6 
Velocity Residuals  	 - 	 4 4.36547 4.22255e-05 17.9314 2 
0.170454 4.06381e-06 2 0 4 262144 769.112 5.94663e+06

Pressure Residuals  	 - 	 2 1.1742e+06 16561.2 8.42025 6 
Velocity Residuals  	 - 	 4 5.09503 6.38844e-05 16.805 2 
0.170458 4.06554e-06 2 0 4 262144 769.149 5.94669e+06

Pressure Residuals  	 - 	 2 4.82821e+06 7531.63 25.3191 6 
Velocity Residuals  	 - 	 4 3.61847 1.27297e-05 23.0902 2 
0.170462 4.06901e-06 2 0 4 262144 769.184 5.94675e+06

Pressure Residuals  	 - 	 2 1.98648e+06 21508.6 9.6103 6 
Velocity Residuals  	 - 	 4 2.65473 1.76778e-05 19.6856 2 
0.170466 4.07074e-06 2 0 4 262144 769.22 5.94682e+06

Pressure Residuals  	 - 	 2 3.91775e+06 6976.2 23.6978 6 
Velocity Residuals  	 - 	 4 2.19282 1.09325e-05 21.1627 2 
0.17047 4.07248e-06 2 0 4 262144 769.259 5.94686e+06

Pressure Residuals  	 - 	 2 2.09026e+06 11625.5 13.4089 6 
Velocity Residuals  	 - 	 4 1.87617 1.05926e-05 20.5148 2 
0.170474 4.07422e-06 2 0 3 262144 769.292 5.94694e+06

Pressure Residuals  	 - 	 2 1.4607e+06 6252.44 15.2846 6 
Velocity Residuals  	 - 	 3 1.81522 8.44244e-05 27.807 2 
0.170479 4.07597e-06 2 0 3 262144 769.325 5.94703e+06

Pressure Residuals  	 - 	 2 878915 3637.83 15.5436 6 
Velocity Residuals  	 - 	 3 1.9283 8.2136e-05 28.6339 2 
0.170483 4.07946e-06 2 0 3 262144 769.358 5.94712e+06

Pressure Residuals  	 - 	 2 1.82394e+06 27548.3 8.13688 6 
Velocity Residuals  	 - 	 3 1.55797 8.26588e-05 26.6128 2 
0.170487 4.08121e-06 2 0 4 262144 769.394 5.94718e+06

Pressure Residuals  	 - 	 2 649430 11471.7 7.52406 6 
Velocity Residuals  	 - 	 4 1.33743 1.05853e-05 18.8535 2 
0.170491 4.08296e-06 2 0 3 262144 769.427 5.94726e+06

Pressure Residuals  	 - 	 2 863550 17211.5 7.08328 6 
Velocity Residuals  	 - 	 3 1.24559 9.62528e-05 23.4776 2 
0.170495 4.08471e-06 2 0 3 262144 769.46 5.94735e+06

Pressure Residuals  	 - 	 2 518104 20102.3 5.07675 6 
Velocity Residuals  	 - 	 3 1.22457 9.9949e-05 23.0534 2 
0.170499 4.08647e-06 2 0 3 262144 769.493 5.94743e+06

Pressure Residuals  	 - 	 2 1.336e+06 34505 6.22246 6 
Velocity Residuals  	 - 	 3 1.2238 8.00584e-05 24.8181 2 
0.170503 4.08823e-06 2 0 3 262144 769.526 5.94752e+06

Pressure Residuals  	 - 	 2 283921 11631.6 4.94059 6 
Velocity Residuals  	 - 	 3 1.14369 7.98812e-05 24.2822 2 
0.170507 4.09175e-06 2 0 3 262144 769.56 5.9476e+06

Pressure Residuals  	 - 	 2 768928 13466.1 7.55651 6 
Velocity Residuals  	 - 	 3 1.13156 8.34552e-05 23.8456 2 
0.170511 4.09351e-06 2 0 4 262144 769.596 5.94766e+06

Pressure Residuals  	 - 	 2 645963 26436.6 4.94312 6 
Velocity Residuals  	 - 	 4 1.22171 1.02236e-05 18.5926 2 
0.170515 4.09528e-06 2 0 4 262144 769.632 5.94773e+06

Pressure Residuals  	 - 	 2 189091 4173.54 6.73105 6 
Velocity Residuals  	 - 	 4 1.5569 9.70454e-06 20.0134 2 
0.170519 4.09705e-06 2 0 4 262144 769.669 5.94778e+06

Pressure Residuals  	 - 	 2 256257 7539.42 5.83001 6 
Velocity Residuals  	 - 	 4 1.74841 1.10937e-05 19.9247 2 
0.170524 4.09882e-06 2 0 4 262144 769.705 5.94784e+06

Pressure Residuals  	 - 	 2 666051 10283.8 8.04778 6 
Velocity Residuals  	 - 	 4 1.97503 1.3729e-05 19.4753 2 
0.170528 4.10237e-06 2 0 4 262144 769.741 5.9479e+06

Pressure Residuals  	 - 	 2 897337 10755.4 9.13408 6 
Velocity Residuals  	 - 	 4 2.21884 1.71388e-05 18.9686 2 
0.170532 4.10415e-06 2 0 4 262144 769.778 5.94796e+06

Pressure Residuals  	 - 	 2 274746 6880.46 6.31913 6 
Velocity Residuals  	 - 	 4 2.46841 9.70714e-06 22.456 2 
0.170536 4.10593e-06 2 0 3 262144 769.811 5.94805e+06

Pressure Residuals  	 - 	 2 4.23057e+06 13903.6 17.4436 6 
Velocity Residuals  	 - 	 3 2.12815 8.09023e-05 29.7404 2 
0.17054 4.10771e-06 2 0 3 262144 769.843 5.94813e+06

Pressure Residuals  	 - 	 2 768238 3916.84 14.0049 6 
Velocity Residuals  	 - 	 3 0.967311 8.18534e-05 22.7777 2 
0.170544 4.10949e-06 2 0 3 262144 769.876 5.94822e+06

Pressure Residuals  	 - 	 2 768403 15711.2 6.99341 6 
Velocity Residuals  	 - 	 3 0.965863 8.08688e-05 22.8583 2 
0.170548 4.11128e-06 2 0 3 262144 769.908 5.94831e+06

Pressure Residuals  	 - 	 2 674898 8424.24 8.95063 6 
Velocity Residuals  	 - 	 3 1.03694 8.74622e-05 22.8023 2 
0.170552 4.11486e-06 2 0 4 262144 769.945 5.94837e+06

Pressure Residuals  	 - 	 2 668392 15414.2 6.58499 6 
Velocity Residuals  	 - 	 4 1.07208 9.70067e-06 18.2329 2 
0.170556 4.11665e-06 2 0 4 262144 769.981 5.94843e+06

Pressure Residuals  	 - 	 2 479238 10655.2 6.70647 6 
Velocity Residuals  	 - 	 4 1.16753 9.48168e-06 18.7325 2 
0.170561 4.11845e-06 2 0 4 262144 770.017 5.94849e+06

Pressure Residuals  	 - 	 2 505604 17733.1 5.33965 6 
Velocity Residuals  	 - 	 4 1.22743 9.6274e-06 18.8961 2 
0.170565 4.12025e-06 2 0 3 262144 770.051 5.94857e+06

Pressure Residuals  	 - 	 2 888050 14295.6 7.88167 6 
Velocity Residuals  	 - 	 3 1.33697 8.16677e-05 25.3916 2 
0.170569 4.12205e-06 2 0 3 262144 770.084 5.94866e+06

Pressure Residuals  	 - 	 2 485256 19589.3 4.97709 6 
Velocity Residuals  	 - 	 3 1.40499 8.285e-05 25.6918 2 
0.170573 4.12385e-06 2 0 3 262144 770.117 5.94875e+06

Pressure Residuals  	 - 	 2 356613 13848.6 5.07454 6 
Velocity Residuals  	 - 	 3 1.51125 9.88254e-05 24.8212 2 
0.170577 4.12746e-06 2 0 4 262144 770.153 5.94881e+06

Pressure Residuals  	 - 	 2 578015 18084.5 5.65349 6 
Velocity Residuals  	 - 	 4 1.57609 9.71452e-06 20.0697 2 
0.170581 4.12927e-06 2 0 4 262144 770.189 5.94887e+06

Pressure Residuals  	 - 	 2 161384 15411.4 3.23601 6 
Velocity Residuals  	 - 	 4 1.66466 1.01216e-05 20.1381 2 
0.170585 4.13108e-06 2 0 4 262144 770.225 5.94893e+06

Pressure Residuals  	 - 	 2 193140 15593.9 3.51932 6 
Velocity Residuals  	 - 	 4 1.71642 1.28989e-05 19.0993 2 
0.170589 4.13289e-06 2 0 4 262144 770.264 5.94897e+06

Pressure Residuals  	 - 	 2 1.34633e+06 13661.1 9.92737 6 
Velocity Residuals  	 - 	 4 1.78883 1.57014e-05 18.3721 2 
0.170594 4.13471e-06 2 0 4 262144 770.301 5.94903e+06

Pressure Residuals  	 - 	 2 271505 13017.2 4.56698 6 
Velocity Residuals  	 - 	 4 1.82447 1.46071e-05 18.7994 2 
0.170598 4.13653e-06 2 0 4 262144 770.337 5.94909e+06

Pressure Residuals  	 - 	 2 493619 10779.6 6.76699 6 
Velocity Residuals  	 - 	 4 1.88154 1.00525e-05 20.7999 2 
0.170602 4.14017e-06 2 0 3 262144 770.37 5.94917e+06

Pressure Residuals  	 - 	 2 722970 9059.85 8.93304 6 
Velocity Residuals  	 - 	 3 1.90822 8.27186e-05 28.467 2 
0.170606 4.142e-06 2 0 3 262144 770.403 5.94925e+06

Pressure Residuals  	 - 	 2 974887 7493.42 11.4061 6 
Velocity Residuals  	 - 	 3 1.95864 8.17685e-05 28.8263 2 
0.17061 4.14382e-06 2 0 3 262144 770.436 5.94934e+06

Pressure Residuals  	 - 	 2 416628 6980.44 7.72561 6 
Velocity Residuals  	 - 	 3 1.98277 8.33373e-05 28.7614 2 
0.170614 4.14565e-06 2 0 4 262144 770.472 5.9494e+06

Pressure Residuals  	 - 	 2 820037 5777.35 11.9139 6 
Velocity Residuals  	 - 	 4 2.03052 1.05466e-05 20.9471 2 
0.170618 4.14748e-06 2 0 4 262144 770.508 5.94947e+06

Pressure Residuals  	 - 	 2 372747 4790.56 8.82091 6 
Velocity Residuals  	 - 	 4 2.04977 1.05976e-05 20.9712 2 
0.170623 4.14932e-06 2 0 4 262144 770.544 5.94953e+06

Pressure Residuals  	 - 	 2 662611 5237.84 11.2474 6 
Velocity Residuals  	 - 	 4 2.1568 1.07095e-05 21.1841 2 
0.170627 4.15299e-06 2 0 3 262144 770.577 5.94961e+06

Pressure Residuals  	 - 	 2 302127 20920.3 3.80024 6 
Velocity Residuals  	 - 	 3 2.40112 8.42311e-05 30.5478 2 
0.170631 4.15483e-06 2 0 3 262144 770.61 5.9497e+06

Pressure Residuals  	 - 	 2 2.42111e+06 9872.41 15.6601 6 
Velocity Residuals  	 - 	 3 2.1376 8.54264e-05 29.249 2 
0.170635 4.15668e-06 2 0 3 262144 770.643 5.94979e+06

Pressure Residuals  	 - 	 2 748520 5016.93 12.2147 6 
Velocity Residuals  	 - 	 3 2.16375 9.63949e-05 28.2088 2 
0.170639 4.15852e-06 2 0 4 262144 770.68 5.94984e+06

Pressure Residuals  	 - 	 2 743081 3571.2 14.4248 6 
Velocity Residuals  	 - 	 4 2.19146 1.0838e-05 21.2054 2 
0.170643 4.16037e-06 2 0 4 262144 770.716 5.9499e+06

Pressure Residuals  	 - 	 2 4.69813e+06 220430 4.61666 6 
Velocity Residuals  	 - 	 4 2.20688 1.09918e-05 21.1679 2 
0.170647 4.16222e-06 2 0 4 262144 770.752 5.94996e+06

Pressure Residuals  	 - 	 2 859770 40790.2 4.59106 6 
Velocity Residuals  	 - 	 4 2.24483 1.23788e-05 20.636 2 
0.170652 4.16593e-06 2 0 4 262144 770.79 5.95001e+06

Pressure Residuals  	 - 	 2 684956 49839.2 3.7072 6 
